Customer ID,Segment
CG-12520,Consumer
DV-13045,Corporate
SO-20335,Consumer
BH-11710,Consumer
AA-10480,Consumer
IM-15070,Consumer
HP-14815,Home Office
PK-19075,Consumer
AG-10270,Consumer
ZD-21925,Consumer
KB-16585,Corporate
SF-20065,Consumer
EB-13870,Consumer
EH-13945,Consumer
TB-21520,Consumer
MA-17560,Home Office
GH-14485,Corporate
SN-20710,Home Office
LC-16930,Corporate
RA-19885,Corporate
ES-14080,Corporate
ON-18715,Corporate
PO-18865,Consumer
LH-16900,Consumer
DP-13000,Consumer
JM-15265,Corporate
TB-21055,Consumer
KM-16720,Consumer
PS-18970,Home Office
BS-11590,Corporate
KD-16270,Consumer
HM-14980,Consumer
JE-15745,Consumer
KB-16600,Corporate
SC-20770,Corporate
DN-13690,Consumer
JC-16105,Corporate
CS-12400,Home Office
PG-18895,Consumer
GM-14455,Home Office
JS-15685,Corporate
KB-16315,Consumer
RB-19705,Home Office
PN-18775,Home Office
KD-16345,Consumer
ER-13855,Corporate
RB-19465,Home Office
GZ-14470,Consumer
LC-16870,Consumer
JM-15250,Consumer
PA-19060,Home Office
CV-12805,Corporate
CL-12565,Consumer
RC-19960,Consumer
DK-13090,Consumer
GG-14650,Corporate
SC-20725,Consumer
AD-10180,Home Office
PF-19165,Consumer
TS-21610,Consumer
LS-16975,Home Office
DW-13585,Corporate
LC-16885,Consumer
JD-15895,Corporate
SH-19975,Corporate
SG-20080,Consumer
HA-14920,Consumer
MG-17680,Home Office
JE-16165,Corporate
TW-21025,Home Office
SP-20650,Corporate
NK-18490,Home Office
DB-13060,Consumer
NP-18670,Consumer
TT-21070,Consumer
EM-13960,Consumer
RD-19900,Consumer
MJ-17740,Consumer
BM-11140,Consumer
CS-12130,Consumer
JB-15400,Corporate
SJ-20500,Consumer
JK-15640,Home Office
DK-13150,Corporate
RM-19675,Home Office
SK-19990,Consumer
FM-14290,Home Office
AM-10360,Corporate
MP-17470,Home Office
MZ-17515,Corporate
CB-12025,Consumer
VM-21685,Home Office
FH-14365,Corporate
MB-17305,Consumer
BS-11755,Consumer
LC-17140,Consumer
HK-14890,Corporate
LE-16810,Consumer
JH-15985,Consumer
MS-17980,Corporate
VW-21775,Corporate
JH-15910,Consumer
JB-15925,Consumer
DS-13180,Corporate
VD-21670,Consumer
EA-14035,Corporate
DB-13120,Corporate
KL-16645,Consumer
DW-13480,Home Office
LH-17155,Consumer
KC-16540,Consumer
DL-13315,Consumer
DR-12880,Corporate
CC-12670,Consumer
Dl-13600,Corporate
SB-20290,Corporate
RC-19825,Consumer
AH-10210,Consumer
CB-12535,Corporate
CA-12310,Corporate
KH-16690,Corporate
BB-10990,Corporate
AG-10495,Corporate
JO-15280,Consumer
AH-10195,Corporate
NZ-18565,Home Office
KL-16555,Corporate
AS-10225,Corporate
CR-12625,Home Office
SH-20395,Consumer
BP-11185,Corporate
TS-21205,Corporate
AG-10525,Corporate
SP-20860,Corporate
NM-18445,Home Office
FA-14230,Corporate
GK-14620,Corporate
DJ-13510,Corporate
PO-18850,Consumer
JL-15850,Consumer
DB-13615,Consumer
AC-10420,Corporate
CC-12550,Consumer
TD-20995,Consumer
AB-10060,Home Office
JL-15505,Consumer
VB-21745,Corporate
KW-16435,Consumer
JD-16060,Consumer
MK-17905,Corporate
GT-14755,Consumer
AG-10900,Consumer
MM-18280,Corporate
AR-10405,Corporate
